Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  23%|##3       | 176/750 [00:04<00:09, 60.30it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  24%|##3       | 177/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  24%|##3       | 177/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|##3       | 177/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|##3       | 178/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|##3       | 178/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|##3       | 179/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  24%|##3       | 179/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  24%|##4       | 180/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  24%|##4       | 180/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  24%|##4       | 181/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|##4       | 181/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|##4       | 182/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  24%|##4       | 182/750 [00:04<00:09, 58.77it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  24%|##4       | 183/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  24%|##4       | 183/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|##4       | 183/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  25%|##4       | 184/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]        
Loading weights:  25%|##4       | 184/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]
Loading weights:  25%|##4       | 185/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|##4       | 185/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|##4       | 186/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|##4       | 186/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|##4       | 187/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|##4       | 187/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|##5       | 188/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|##5       | 188/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|##5       | 189/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|##5       | 189/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|##5       | 190/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  25%|##5       | 190/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  25%|##5       | 191/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  25%|##5       | 191/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  26%|##5       | 192/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|##5       | 192/750 [00:04<00:11, 50.02it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|##5       | 193/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|##5       | 193/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  26%|##5       | 193/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  26%|##5       | 194/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|##5       | 194/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|##6       | 195/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]        
Loading weights:  26%|##6       | 195/750 [00:04<00:10, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]
Loading weights:  26%|##6       | 196/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|##6       | 196/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|##6       | 197/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|##6       | 197/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|##6       | 198/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  26%|##6       | 198/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  27%|##6       | 199/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|##6       | 199/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|##6       | 200/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|##6       | 200/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|##6       | 201/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  27%|##6       | 201/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  27%|##6       | 202/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  27%|##6       | 202/750 [00:04<00:09, 55.49it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|##7       | 203/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|##7       | 203/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|##7       | 203/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|##7       | 204/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  27%|##7       | 204/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  27%|##7       | 205/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|##7       | 205/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|##7       | 206/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]        
Loading weights:  27%|##7       | 206/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]
Loading weights:  28%|##7       | 207/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|##7       | 207/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|##7       | 208/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|##7       | 208/750 [00:05<00:09, 58.47it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|##7       | 209/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|##7       | 209/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|##7       | 209/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|##8       | 210/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|##8       | 210/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|##8       | 211/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|##8       | 211/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|##8       | 212/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  28%|##8       | 212/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  28%|##8       | 213/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  28%|##8       | 213/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  29%|##8       | 214/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 214/750 [00:05<00:09, 55.81it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 215/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|##8       | 215/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  29%|##8       | 215/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  29%|##8       | 216/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|##8       | 216/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|##8       | 217/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]        
Loading weights:  29%|##8       | 217/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]
Loading weights:  29%|##9       | 218/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|##9       | 218/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|##9       | 219/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|##9       | 219/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|##9       | 220/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|##9       | 220/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|##9       | 221/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|##9       | 221/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  30%|##9       | 222/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|##9       | 222/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|##9       | 223/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  30%|##9       | 223/750 [00:05<00:09, 54.04it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  30%|##9       | 224/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  30%|##9       | 224/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  30%|##9       | 224/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  30%|###       | 225/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|###       | 225/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|###       | 226/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  30%|###       | 226/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|###       | 227/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|###       | 227/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|###       | 228/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]        
Loading weights:  30%|###       | 228/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  31%|###       | 229/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|###       | 229/750 [00:05<00:09, 56.23it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|###       | 230/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|###       | 230/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|###       | 230/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|###       | 231/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|###       | 231/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|###       | 232/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|###       | 232/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|###1      | 233/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|###1      | 233/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|###1      | 234/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|###1      | 234/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|###1      | 235/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|###1      | 235/750 [00:05<00:09, 55.90it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|###1      | 236/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|###1      | 236/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|###1      | 236/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  32%|###1      | 237/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  32%|###1      | 237/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  32%|###1      | 238/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|###1      | 238/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|###1      | 239/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]        
Loading weights:  32%|###1      | 239/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  32%|###2      | 240/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|###2      | 240/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|###2      | 241/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|###2      | 241/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|###2      | 242/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|###2      | 242/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|###2      | 243/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|###2      | 243/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  33%|###2      | 244/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|###2      | 244/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|###2      | 245/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  33%|###2      | 245/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  33%|###2      | 246/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  33%|###2      | 246/750 [00:05<00:09, 51.54it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|###2      | 247/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|###2      | 247/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|###2      | 247/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|###3      | 248/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|###3      | 248/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|###3      | 249/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|###3      | 249/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|###3      | 250/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]        
Loading weights:  33%|###3      | 250/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  33%|###3      | 251/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  33%|###3      | 251/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|###3      | 252/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|###3      | 252/750 [00:05<00:08, 59.62it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|###3      | 253/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|###3      | 253/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|###3      | 253/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|###3      | 254/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|###3      | 254/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|###4      | 255/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|###4      | 255/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|###4      | 256/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  34%|###4      | 256/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  34%|###4      | 257/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  34%|###4      | 257/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|###4      | 258/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|###4      | 258/750 [00:05<00:08, 56.94it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  35%|###4      | 259/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  35%|###4      | 259/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  35%|###4      | 259/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  35%|###4      | 260/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|###4      | 260/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|###4      | 261/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]        
Loading weights:  35%|###4      | 261/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  35%|###4      | 262/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|###4      | 262/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|###5      | 263/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|###5      | 263/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|###5      | 264/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|###5      | 264/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|###5      | 265/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|###5      | 265/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|###5      | 266/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|###5      | 266/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  36%|###5      | 267/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  36%|###5      | 267/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  36%|###5      | 268/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  36%|###5      | 268/750 [00:06<00:08, 54.68it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  36%|###5      | 269/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  36%|###5      | 269/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|###5      | 269/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|###6      | 270/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  36%|###6      | 270/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  36%|###6      | 271/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|###6      | 271/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|###6      | 272/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]        
